mOTU ID	BGC Count
JS_YC_bin_54	1
JS_YC_bin_56	7
JS_YC_bin_57	3
JS_YC_bin_58	4
JS_YC_bin_59	1
JS_YC_bin_6	1
JS_YC_bin_60	3
JS_YC_bin_61	0
JS_YC_bin_62	2
JS_YC_bin_63	9
JS_YC_bin_64	2
JS_YC_bin_65	0
JS_YC_bin_66	3
JS_YC_bin_67	1
JS_YC_bin_69	0
JS_YC_bin_70	2
JS_YC_bin_72	11
JS_YC_bin_73	3
JS_YC_bin_74	0
JS_YC_bin_75	3
JS_YC_bin_76	1
JS_YC_bin_77	2
JS_YC_bin_78	2
JS_YC_bin_79	1
JS_YC_bin_8	2
JS_YC_bin_80	5
JS_YC_bin_81	1
JS_YC_bin_82	0
JS_YC_bin_84	3
JS_YC_bin_85	0
JS_YC_bin_88	1
JS_YC_bin_89	10
JS_YC_bin_90	4
JS_YC_bin_92	3
JS_YC_bin_93	1
JS_YC_bin_95	2
JS_YC_bin_96	1
JS_YC_bin_97	2
JS_YC_bin_98	3
JS_YC_bin_99	6
LN_DD_bin_1	4
LN_DD_bin_10	5
LN_DD_bin_100	1
LN_DD_bin_101	6
LN_DD_bin_102	3
LN_DD_bin_103	1
LN_DD_bin_104	2
LN_DD_bin_106	1
LN_DD_bin_107	4
LN_DD_bin_108	1
LN_DD_bin_109	7
LN_DD_bin_11	3
LN_DD_bin_110	1
LN_DD_bin_111	1
LN_DD_bin_112	1
LN_DD_bin_113	2
LN_DD_bin_114	4
LN_DD_bin_115	1
LN_DD_bin_116	1
LN_DD_bin_117	1
LN_DD_bin_118	3
LN_DD_bin_119	3
LN_DD_bin_12	4
LN_DD_bin_120	2
LN_DD_bin_121	1
LN_DD_bin_122	2
LN_DD_bin_123	6
LN_DD_bin_124	3
LN_DD_bin_125	4
LN_DD_bin_126	0
LN_DD_bin_127	9
LN_DD_bin_128	2
LN_DD_bin_129	1
LN_DD_bin_13	8
LN_DD_bin_130	3
LN_DD_bin_132	6
LN_DD_bin_134	2
LN_DD_bin_135	2
LN_DD_bin_136	1
LN_DD_bin_137	0
LN_DD_bin_138	2
LN_DD_bin_14	3
LN_DD_bin_140	2
LN_DD_bin_141	4
LN_DD_bin_142	2
LN_DD_bin_143	3
LN_DD_bin_144	4
LN_DD_bin_145	6
LN_DD_bin_146	4
LN_DD_bin_147	10
LN_DD_bin_148	1
LN_DD_bin_149	0
LN_DD_bin_150	2
LN_DD_bin_151	1
LN_DD_bin_152	3
LN_DD_bin_153	1
LN_DD_bin_154	1
LN_DD_bin_155	2
LN_DD_bin_156	2
LN_DD_bin_158	5
LN_DD_bin_159	3
LN_DD_bin_16	8
LN_DD_bin_160	0
LN_DD_bin_161	4
LN_DD_bin_163	2
LN_DD_bin_164	3
LN_DD_bin_165	1
LN_DD_bin_166	5
LN_DD_bin_167	3
LN_DD_bin_168	2
LN_DD_bin_169	10
LN_DD_bin_170	5
LN_DD_bin_171	1
LN_DD_bin_173	2
LN_DD_bin_175	1
LN_DD_bin_176	12
LN_DD_bin_177	2
LN_DD_bin_178	4
LN_DD_bin_179	0
LN_DD_bin_18	1
LN_DD_bin_180	2
LN_DD_bin_182	1
LN_DD_bin_184	1
LN_DD_bin_186	2
LN_DD_bin_187	7
LN_DD_bin_189	4
LN_DD_bin_19	2
LN_DD_bin_190	10
LN_DD_bin_191	10
LN_DD_bin_192	3
LN_DD_bin_193	2
LN_DD_bin_194	7
LN_DD_bin_196	4
LN_DD_bin_197	1
LN_DD_bin_198	0
LN_DD_bin_199	3
LN_DD_bin_2	5
LN_DD_bin_20	2
LN_DD_bin_200	0
LN_DD_bin_201	4
LN_DD_bin_202	3
LN_DD_bin_203	2
LN_DD_bin_204	4
LN_DD_bin_205	6
LN_DD_bin_208	1
LN_DD_bin_209	2
LN_DD_bin_21	3
LN_DD_bin_211	3
LN_DD_bin_214	1
LN_DD_bin_215	3
LN_DD_bin_22	2
LN_DD_bin_23	2
LN_DD_bin_24	2
LN_DD_bin_25	2
LN_DD_bin_26	2
LN_DD_bin_27	1
LN_DD_bin_28	3
LN_DD_bin_29	3
LN_DD_bin_3	2
LN_DD_bin_31	1
LN_DD_bin_32	4
LN_DD_bin_33	6
LN_DD_bin_34	2
LN_DD_bin_37	2
LN_DD_bin_38	3
LN_DD_bin_39	3
LN_DD_bin_4	6
LN_DD_bin_40	3
LN_DD_bin_41	0
LN_DD_bin_42	6
LN_DD_bin_43	2
LN_DD_bin_44	4
LN_DD_bin_45	4
LN_DD_bin_46	2
LN_DD_bin_48	7
LN_DD_bin_5	1
LN_DD_bin_50	2
LN_DD_bin_51	5
LN_DD_bin_55	2
LN_DD_bin_56	4
LN_DD_bin_59	0
LN_DD_bin_60	3
LN_DD_bin_61	3
LN_DD_bin_62	2
LN_DD_bin_63	3
LN_DD_bin_64	2
LN_DD_bin_65	3
LN_DD_bin_66	5
LN_DD_bin_67	3
LN_DD_bin_68	2
LN_DD_bin_69	3
LN_DD_bin_70	0
LN_DD_bin_71	2
LN_DD_bin_72	0
LN_DD_bin_73	3
LN_DD_bin_74	4
LN_DD_bin_76	3
LN_DD_bin_77	5
LN_DD_bin_78	6
LN_DD_bin_8	2
LN_DD_bin_80	2
LN_DD_bin_81	0
LN_DD_bin_82	2
LN_DD_bin_83	3
LN_DD_bin_84	3
LN_DD_bin_86	4
LN_DD_bin_87	1
LN_DD_bin_88	3
LN_DD_bin_89	1
LN_DD_bin_9	1
LN_DD_bin_91	2
LN_DD_bin_92	4
LN_DD_bin_93	1
LN_DD_bin_94	3
LN_DD_bin_95	2
LN_DD_bin_96	6
LN_DD_bin_97	0
LN_DD_bin_98	4
LN_DD_bin_99	1
SD_DY_bin_1	7
SD_DY_bin_10	6
SD_DY_bin_100	2
SD_DY_bin_101	2
SD_DY_bin_102	5
SD_DY_bin_103	5
SD_DY_bin_104	4
SD_DY_bin_105	3
SD_DY_bin_106	1
SD_DY_bin_107	1
SD_DY_bin_108	10
SD_DY_bin_109	0
SD_DY_bin_11	0
SD_DY_bin_110	3
SD_DY_bin_111	2
SD_DY_bin_112	4
SD_DY_bin_113	3
SD_DY_bin_114	2
SD_DY_bin_115	7
SD_DY_bin_116	12
SD_DY_bin_117	2
SD_DY_bin_118	13
SD_DY_bin_119	4
SD_DY_bin_12	4
SD_DY_bin_120	4
SD_DY_bin_121	3
SD_DY_bin_122	6
SD_DY_bin_123	4
SD_DY_bin_124	5
SD_DY_bin_125	3
SD_DY_bin_126	3
SD_DY_bin_127	5
SD_DY_bin_128	2
SD_DY_bin_129	8
SD_DY_bin_13	2
SD_DY_bin_130	5
SD_DY_bin_131	6
SD_DY_bin_132	1
SD_DY_bin_133	2
SD_DY_bin_134	2
SD_DY_bin_135	1
SD_DY_bin_136	4
SD_DY_bin_137	1
SD_DY_bin_138	2
SD_DY_bin_139	5
SD_DY_bin_14	2
SD_DY_bin_140	1
SD_DY_bin_141	5
SD_DY_bin_142	3
SD_DY_bin_143	8
SD_DY_bin_144	1
SD_DY_bin_145	6
SD_DY_bin_146	4
SD_DY_bin_147	2
SD_DY_bin_148	2
SD_DY_bin_149	15
SD_DY_bin_15	2
SD_DY_bin_150	9
SD_DY_bin_151	0
SD_DY_bin_152	10
SD_DY_bin_153	8
SD_DY_bin_154	1
SD_DY_bin_155	3
SD_DY_bin_156	1
SD_DY_bin_157	2
SD_DY_bin_158	1
SD_DY_bin_159	4
SD_DY_bin_16	4
SD_DY_bin_160	4
SD_DY_bin_161	7
SD_DY_bin_162	1
SD_DY_bin_163	3
SD_DY_bin_164	2
SD_DY_bin_165	1
SD_DY_bin_166	5
SD_DY_bin_167	5
SD_DY_bin_168	6
SD_DY_bin_169	2
SD_DY_bin_17	9
SD_DY_bin_170	6
SD_DY_bin_171	1
SD_DY_bin_172	15
SD_DY_bin_173	1
SD_DY_bin_174	6
SD_DY_bin_175	5
SD_DY_bin_176	2
SD_DY_bin_177	4
SD_DY_bin_178	9
SD_DY_bin_179	3
SD_DY_bin_18	11
SD_DY_bin_180	21
SD_DY_bin_181	3
SD_DY_bin_182	6
SD_DY_bin_183	4
SD_DY_bin_184	4
SD_DY_bin_186	8
SD_DY_bin_187	4
SD_DY_bin_188	1
SD_DY_bin_189	1
SD_DY_bin_19	7
SD_DY_bin_190	6
SD_DY_bin_191	6
SD_DY_bin_192	2
SD_DY_bin_193	1
SD_DY_bin_194	5
SD_DY_bin_195	3
SD_DY_bin_196	1
SD_DY_bin_197	1
SD_DY_bin_198	8
SD_DY_bin_199	8
SD_DY_bin_2	5
SD_DY_bin_20	3
SD_DY_bin_200	22
SD_DY_bin_201	5
SD_DY_bin_202	8
SD_DY_bin_203	5
SD_DY_bin_204	3
SD_DY_bin_205	0
SD_DY_bin_206	8
SD_DY_bin_207	0
SD_DY_bin_208	60
SD_DY_bin_209	2
SD_DY_bin_21	2
SD_DY_bin_210	3
SD_DY_bin_211	7
SD_DY_bin_212	8
SD_DY_bin_213	1
SD_DY_bin_214	1
SD_DY_bin_215	2
SD_DY_bin_216	2
SD_DY_bin_217	1
SD_DY_bin_218	2
SD_DY_bin_219	1
SD_DY_bin_22	0
SD_DY_bin_220	6
SD_DY_bin_221	4
SD_DY_bin_222	0
SD_DY_bin_223	4
SD_DY_bin_224	2
SD_DY_bin_225	10
SD_DY_bin_226	4
SD_DY_bin_227	1
SD_DY_bin_228	2
SD_DY_bin_229	0
SD_DY_bin_23	5
SD_DY_bin_230	2
SD_DY_bin_231	4
SD_DY_bin_232	5
SD_DY_bin_233	7
SD_DY_bin_234	0
SD_DY_bin_235	3
SD_DY_bin_236	5
SD_DY_bin_237	8
SD_DY_bin_238	3
SD_DY_bin_239	3
SD_DY_bin_24	4
SD_DY_bin_240	4
SD_DY_bin_241	9
SD_DY_bin_243	3
SD_DY_bin_244	7
SD_DY_bin_245	2
SD_DY_bin_247	3
SD_DY_bin_248	5
SD_DY_bin_249	2
SD_DY_bin_25	1
SD_DY_bin_250	5
SD_DY_bin_251	4
SD_DY_bin_252	2
SD_DY_bin_253	1
SD_DY_bin_254	10
SD_DY_bin_255	6
SD_DY_bin_256	3
SD_DY_bin_257	0
SD_DY_bin_258	21
SD_DY_bin_259	2
SD_DY_bin_26	7
SD_DY_bin_260	2
SD_DY_bin_261	2
SD_DY_bin_262	4
SD_DY_bin_263	2
SD_DY_bin_264	27
SD_DY_bin_265	9
SD_DY_bin_266	6
SD_DY_bin_267	6
SD_DY_bin_268	0
SD_DY_bin_269	5
SD_DY_bin_27	3
SD_DY_bin_270	6
SD_DY_bin_271	3
SD_DY_bin_272	4
SD_DY_bin_273	3
SD_DY_bin_274	4
SD_DY_bin_275	0
SD_DY_bin_276	5
SD_DY_bin_277	2
SD_DY_bin_278	1
SD_DY_bin_279	6
SD_DY_bin_28	5
SD_DY_bin_280	9
SD_DY_bin_281	0
SD_DY_bin_282	2
SD_DY_bin_283	7
SD_DY_bin_284	1
SD_DY_bin_285	3
SD_DY_bin_286	10
SD_DY_bin_287	7
SD_DY_bin_288	2
SD_DY_bin_289	31
SD_DY_bin_29	3
SD_DY_bin_290	3
SD_DY_bin_291	8
SD_DY_bin_292	10
SD_DY_bin_293	4
SD_DY_bin_294	2
SD_DY_bin_295	4
SD_DY_bin_296	6
SD_DY_bin_297	2
SD_DY_bin_298	11
SD_DY_bin_299	1
SD_DY_bin_3	1
SD_DY_bin_30	0
SD_DY_bin_300	18
SD_DY_bin_301	2
SD_DY_bin_302	6
SD_DY_bin_303	6
SD_DY_bin_304	13
SD_DY_bin_305	3
SD_DY_bin_306	0
SD_DY_bin_307	0
SD_DY_bin_308	3
SD_DY_bin_309	8
SD_DY_bin_31	2
SD_DY_bin_311	2
SD_DY_bin_312	4
SD_DY_bin_313	0
SD_DY_bin_314	6
SD_DY_bin_315	2
SD_DY_bin_316	6
SD_DY_bin_317	3
SD_DY_bin_318	8
SD_DY_bin_319	4
SD_DY_bin_32	4
SD_DY_bin_320	4
SD_DY_bin_321	9
SD_DY_bin_322	7
SD_DY_bin_323	8
SD_DY_bin_324	3
SD_DY_bin_325	6
SD_DY_bin_326	6
SD_DY_bin_327	13
SD_DY_bin_328	2
SD_DY_bin_329	8
SD_DY_bin_33	5
SD_DY_bin_330	4
SD_DY_bin_331	11
SD_DY_bin_332	3
SD_DY_bin_333	3
SD_DY_bin_334	0
SD_DY_bin_335	8
SD_DY_bin_336	1
SD_DY_bin_337	2
SD_DY_bin_338	2
SD_DY_bin_339	6
SD_DY_bin_34	8
SD_DY_bin_340	27
SD_DY_bin_341	6
SD_DY_bin_342	4
SD_DY_bin_343	0
SD_DY_bin_344	8
SD_DY_bin_345	10
SD_DY_bin_346	3
SD_DY_bin_347	8
SD_DY_bin_349	1
SD_DY_bin_35	9
SD_DY_bin_350	2
SD_DY_bin_351	6
SD_DY_bin_352	5
SD_DY_bin_353	5
SD_DY_bin_354	3
SD_DY_bin_355	2
SD_DY_bin_357	7
SD_DY_bin_358	2
SD_DY_bin_359	2
SD_DY_bin_36	6
SD_DY_bin_360	5
SD_DY_bin_361	3
SD_DY_bin_362	4
SD_DY_bin_363	0
SD_DY_bin_364	0
SD_DY_bin_365	2
SD_DY_bin_366	11
SD_DY_bin_367	4
SD_DY_bin_368	2
SD_DY_bin_369	0
SD_DY_bin_37	0
SD_DY_bin_370	7
SD_DY_bin_371	3
SD_DY_bin_372	8
SD_DY_bin_373	4
SD_DY_bin_374	7
SD_DY_bin_375	1
SD_DY_bin_376	1
SD_DY_bin_377	2
SD_DY_bin_378	6
SD_DY_bin_379	9
SD_DY_bin_38	2
SD_DY_bin_381	17
SD_DY_bin_382	2
SD_DY_bin_383	3
SD_DY_bin_384	3
SD_DY_bin_385	3
SD_DY_bin_386	4
SD_DY_bin_387	6
SD_DY_bin_388	5
SD_DY_bin_39	16
SD_DY_bin_390	1
SD_DY_bin_391	2
SD_DY_bin_392	8
SD_DY_bin_393	2
SD_DY_bin_394	4
SD_DY_bin_396	19
SD_DY_bin_397	6
SD_DY_bin_398	11
SD_DY_bin_399	2
SD_DY_bin_4	3
SD_DY_bin_40	1
SD_DY_bin_400	8
SD_DY_bin_401	8
SD_DY_bin_402	0
SD_DY_bin_403	1
SD_DY_bin_404	1
SD_DY_bin_405	1
SD_DY_bin_406	6
SD_DY_bin_407	3
SD_DY_bin_408	2
SD_DY_bin_409	2
SD_DY_bin_41	3
SD_DY_bin_410	2
SD_DY_bin_411	4
SD_DY_bin_412	9
SD_DY_bin_413	8
SD_DY_bin_415	2
SD_DY_bin_416	2
SD_DY_bin_417	1
SD_DY_bin_418	7
SD_DY_bin_419	0
SD_DY_bin_42	4
SD_DY_bin_420	3
SD_DY_bin_421	6
SD_DY_bin_422	3
SD_DY_bin_423	1
SD_DY_bin_424	4
SD_DY_bin_425	4
SD_DY_bin_426	2
SD_DY_bin_427	3
SD_DY_bin_428	4
SD_DY_bin_429	0
SD_DY_bin_43	8
SD_DY_bin_430	3
SD_DY_bin_431	6
SD_DY_bin_432	2
SD_DY_bin_433	0
SD_DY_bin_434	6
SD_DY_bin_435	4
SD_DY_bin_436	2
SD_DY_bin_437	8
SD_DY_bin_438	7
SD_DY_bin_439	1
SD_DY_bin_44	0
SD_DY_bin_440	2
SD_DY_bin_441	7
SD_DY_bin_442	5
SD_DY_bin_443	0
SD_DY_bin_444	4
SD_DY_bin_445	3
SD_DY_bin_446	5
SD_DY_bin_447	4
SD_DY_bin_448	3
SD_DY_bin_449	2
SD_DY_bin_45	12
SD_DY_bin_450	0
SD_DY_bin_451	6
SD_DY_bin_452	2
SD_DY_bin_454	1
SD_DY_bin_455	2
SD_DY_bin_456	2
SD_DY_bin_457	1
SD_DY_bin_458	1
SD_DY_bin_459	5
SD_DY_bin_46	6
SD_DY_bin_460	9
SD_DY_bin_461	0
SD_DY_bin_462	8
SD_DY_bin_463	5
SD_DY_bin_464	1
SD_DY_bin_465	2
SD_DY_bin_466	1
SD_DY_bin_467	2
SD_DY_bin_468	11
SD_DY_bin_469	4
SD_DY_bin_47	10
SD_DY_bin_470	6
SD_DY_bin_471	4
SD_DY_bin_472	4
SD_DY_bin_473	2
SD_DY_bin_474	6
SD_DY_bin_475	10
SD_DY_bin_476	4
SD_DY_bin_477	5
SD_DY_bin_478	5
SD_DY_bin_479	2
SD_DY_bin_48	8
SD_DY_bin_480	1
SD_DY_bin_481	5
SD_DY_bin_482	3
SD_DY_bin_483	2
SD_DY_bin_484	5
SD_DY_bin_485	7
SD_DY_bin_486	3
SD_DY_bin_487	3
SD_DY_bin_488	4
SD_DY_bin_489	4
SD_DY_bin_49	8
SD_DY_bin_490	6
SD_DY_bin_491	9
SD_DY_bin_492	21
SD_DY_bin_493	5
SD_DY_bin_494	5
SD_DY_bin_495	2
SD_DY_bin_496	2
SD_DY_bin_497	2
SD_DY_bin_498	11
SD_DY_bin_499	1
SD_DY_bin_5	3
SD_DY_bin_50	6
SD_DY_bin_500	11
SD_DY_bin_501	10
SD_DY_bin_502	6
SD_DY_bin_503	6
SD_DY_bin_504	6
SD_DY_bin_505	2
SD_DY_bin_506	4
SD_DY_bin_507	5
SD_DY_bin_508	4
SD_DY_bin_509	2
SD_DY_bin_51	7
SD_DY_bin_510	17
SD_DY_bin_511	9
SD_DY_bin_512	1
SD_DY_bin_513	3
SD_DY_bin_514	6
SD_DY_bin_515	9
SD_DY_bin_516	2
SD_DY_bin_517	0
SD_DY_bin_518	1
SD_DY_bin_519	2
SD_DY_bin_52	12
SD_DY_bin_520	17
SD_DY_bin_521	3
SD_DY_bin_522	6
SD_DY_bin_53	8
SD_DY_bin_54	1
SD_DY_bin_55	1
SD_DY_bin_56	5
SD_DY_bin_57	4
SD_DY_bin_58	6
SD_DY_bin_59	1
SD_DY_bin_6	2
SD_DY_bin_60	3
SD_DY_bin_61	4
SD_DY_bin_62	2
SD_DY_bin_63	2
SD_DY_bin_64	8
SD_DY_bin_65	6
SD_DY_bin_66	3
SD_DY_bin_67	5
SD_DY_bin_68	1
SD_DY_bin_69	6
SD_DY_bin_7	0
SD_DY_bin_70	2
SD_DY_bin_71	2
SD_DY_bin_72	7
SD_DY_bin_74	3
SD_DY_bin_75	2
SD_DY_bin_76	0
SD_DY_bin_77	1
SD_DY_bin_78	1
SD_DY_bin_79	5
SD_DY_bin_8	2
SD_DY_bin_80	7
SD_DY_bin_81	4
SD_DY_bin_82	5
SD_DY_bin_83	3
SD_DY_bin_84	5
SD_DY_bin_86	6
SD_DY_bin_87	24
SD_DY_bin_88	2
SD_DY_bin_89	5
SD_DY_bin_9	3
SD_DY_bin_90	3
SD_DY_bin_91	8
SD_DY_bin_92	3
SD_DY_bin_93	3
SD_DY_bin_94	1
SD_DY_bin_95	7
SD_DY_bin_96	2
SD_DY_bin_97	7
SD_DY_bin_98	1
SD_DY_bin_99	2
SD_QD_bin_1	1
SD_QD_bin_10	0
SD_QD_bin_100	0
SD_QD_bin_102	2
SD_QD_bin_106	1
SD_QD_bin_107	2
SD_QD_bin_108	2
SD_QD_bin_109	7
SD_QD_bin_11	4
SD_QD_bin_111	0
SD_QD_bin_112	2
SD_QD_bin_113	0
SD_QD_bin_114	2
SD_QD_bin_116	2
SD_QD_bin_117	0
SD_QD_bin_118	0
SD_QD_bin_119	2
SD_QD_bin_120	2
SD_QD_bin_121	2
SD_QD_bin_124	2
SD_QD_bin_125	5
SD_QD_bin_128	1
SD_QD_bin_129	4
SD_QD_bin_13	3
SD_QD_bin_130	2
SD_QD_bin_131	1
SD_QD_bin_132	1
SD_QD_bin_133	3
SD_QD_bin_134	1
SD_QD_bin_135	1
SD_QD_bin_136	2
SD_QD_bin_137	2
SD_QD_bin_139	4
SD_QD_bin_14	0
SD_QD_bin_140	3
SD_QD_bin_142	1
SD_QD_bin_143	2
SD_QD_bin_145	2
SD_QD_bin_146	2
SD_QD_bin_149	3
SD_QD_bin_15	4
SD_QD_bin_150	0
SD_QD_bin_151	5
SD_QD_bin_152	2
SD_QD_bin_153	0
SD_QD_bin_155	3
SD_QD_bin_156	1
SD_QD_bin_157	2
SD_QD_bin_158	3
SD_QD_bin_159	2
SD_QD_bin_16	1
SD_QD_bin_160	5
SD_QD_bin_162	1
SD_QD_bin_163	5
SD_QD_bin_164	4
SD_QD_bin_165	13
SD_QD_bin_167	2
SD_QD_bin_169	0
SD_QD_bin_17	1
SD_QD_bin_171	0
SD_QD_bin_172	3
SD_QD_bin_173	0
SD_QD_bin_174	3
SD_QD_bin_176	2
SD_QD_bin_178	2
SD_QD_bin_180	2
SD_QD_bin_181	2
SD_QD_bin_183	4
SD_QD_bin_184	3
SD_QD_bin_185	2
SD_QD_bin_186	3
SD_QD_bin_188	2
SD_QD_bin_19	1
SD_QD_bin_192	0
SD_QD_bin_193	7
SD_QD_bin_194	3
SD_QD_bin_196	1
SD_QD_bin_197	2
SD_QD_bin_198	2
SD_QD_bin_199	3
SD_QD_bin_201	0
SD_QD_bin_203	6
SD_QD_bin_204	1
SD_QD_bin_205	4
SD_QD_bin_207	1
SD_QD_bin_208	0
SD_QD_bin_209	5
SD_QD_bin_21	0
SD_QD_bin_210	4
SD_QD_bin_211	2
SD_QD_bin_213	0
SD_QD_bin_214	4
SD_QD_bin_215	4
SD_QD_bin_216	1
SD_QD_bin_217	2
SD_QD_bin_218	2
SD_QD_bin_22	2
SD_QD_bin_220	0
SD_QD_bin_221	5
SD_QD_bin_222	6
SD_QD_bin_223	3
SD_QD_bin_224	8
SD_QD_bin_226	3
SD_QD_bin_227	1
SD_QD_bin_229	1
SD_QD_bin_23	2
SD_QD_bin_232	3
SD_QD_bin_233	2
SD_QD_bin_234	2
SD_QD_bin_236	2
SD_QD_bin_237	3
SD_QD_bin_240	0
SD_QD_bin_241	3
SD_QD_bin_243	1
SD_QD_bin_245	5
SD_QD_bin_249	1
SD_QD_bin_25	1
SD_QD_bin_250	6
SD_QD_bin_251	3
SD_QD_bin_253	1
SD_QD_bin_254	2
SD_QD_bin_255	1
SD_QD_bin_256	4
SD_QD_bin_257	0
SD_QD_bin_258	8
SD_QD_bin_259	5
SD_QD_bin_261	1
SD_QD_bin_263	3
SD_QD_bin_264	2
SD_QD_bin_265	3
SD_QD_bin_267	1
SD_QD_bin_269	1
SD_QD_bin_270	1
SD_QD_bin_271	8
SD_QD_bin_272	2
SD_QD_bin_274	1
SD_QD_bin_275	3
SD_QD_bin_276	5
SD_QD_bin_277	3
SD_QD_bin_278	2
SD_QD_bin_279	1
SD_QD_bin_281	4
SD_QD_bin_282	6
SD_QD_bin_29	3
SD_QD_bin_30	3
SD_QD_bin_31	0
SD_QD_bin_32	3
SD_QD_bin_33	7
SD_QD_bin_36	0
SD_QD_bin_37	0
SD_QD_bin_39	3
SD_QD_bin_4	1
SD_QD_bin_44	5
SD_QD_bin_46	44
SD_QD_bin_47	3
SD_QD_bin_50	0
SD_QD_bin_51	1
SD_QD_bin_52	1
SD_QD_bin_53	0
SD_QD_bin_54	2
SD_QD_bin_55	9
SD_QD_bin_56	0
SD_QD_bin_57	3
SD_QD_bin_58	1
SD_QD_bin_59	3
SD_QD_bin_60	2
SD_QD_bin_61	2
SD_QD_bin_62	3
SD_QD_bin_64	1
SD_QD_bin_65	2
SD_QD_bin_66	2
SD_QD_bin_67	1
SD_QD_bin_68	7
SD_QD_bin_69	1
SD_QD_bin_7	0
SD_QD_bin_70	3
SD_QD_bin_72	0
SD_QD_bin_74	2
SD_QD_bin_75	2
SD_QD_bin_76	1
SD_QD_bin_77	3
SD_QD_bin_78	1
SD_QD_bin_79	1
SD_QD_bin_8	0
SD_QD_bin_80	1
SD_QD_bin_81	3
SD_QD_bin_84	1
SD_QD_bin_85	2
SD_QD_bin_86	2
SD_QD_bin_87	2
SD_QD_bin_88	1
SD_QD_bin_89	3
SD_QD_bin_90	0
SD_QD_bin_91	1
SD_QD_bin_94	0
SD_QD_bin_96	8
SD_QD_bin_98	6
SD_QD_bin_99	2
ZJ_NB_bin_1	3
ZJ_NB_bin_10	1
ZJ_NB_bin_100	2
ZJ_NB_bin_102	1
ZJ_NB_bin_104	4
ZJ_NB_bin_105	3
ZJ_NB_bin_106	4
ZJ_NB_bin_108	2
ZJ_NB_bin_109	1
ZJ_NB_bin_112	1
ZJ_NB_bin_114	2
ZJ_NB_bin_115	3
ZJ_NB_bin_117	0
ZJ_NB_bin_120	6
ZJ_NB_bin_121	4
ZJ_NB_bin_124	8
ZJ_NB_bin_125	2
ZJ_NB_bin_126	3
ZJ_NB_bin_127	0
ZJ_NB_bin_128	1
ZJ_NB_bin_129	2
ZJ_NB_bin_13	4
ZJ_NB_bin_131	2
ZJ_NB_bin_133	2
ZJ_NB_bin_135	13
ZJ_NB_bin_137	4
ZJ_NB_bin_140	2
ZJ_NB_bin_141	7
ZJ_NB_bin_142	3
ZJ_NB_bin_143	5
ZJ_NB_bin_144	9
ZJ_NB_bin_145	8
ZJ_NB_bin_146	3
ZJ_NB_bin_147	1
ZJ_NB_bin_149	2
ZJ_NB_bin_15	2
ZJ_NB_bin_151	2
ZJ_NB_bin_154	0
ZJ_NB_bin_155	3
ZJ_NB_bin_156	0
ZJ_NB_bin_158	0
ZJ_NB_bin_16	4
ZJ_NB_bin_160	1
ZJ_NB_bin_161	0
ZJ_NB_bin_162	5
ZJ_NB_bin_163	2
ZJ_NB_bin_164	3
ZJ_NB_bin_165	0
ZJ_NB_bin_167	13
ZJ_NB_bin_168	0
ZJ_NB_bin_169	3
ZJ_NB_bin_171	4
ZJ_NB_bin_172	6
ZJ_NB_bin_173	2
ZJ_NB_bin_174	2
ZJ_NB_bin_175	3
ZJ_NB_bin_176	1
ZJ_NB_bin_177	3
ZJ_NB_bin_18	3
ZJ_NB_bin_181	2
ZJ_NB_bin_182	1
ZJ_NB_bin_183	4
ZJ_NB_bin_184	3
ZJ_NB_bin_185	3
ZJ_NB_bin_19	2
ZJ_NB_bin_2	7
ZJ_NB_bin_20	7
ZJ_NB_bin_22	2
ZJ_NB_bin_24	3
ZJ_NB_bin_26	2
ZJ_NB_bin_27	3
ZJ_NB_bin_28	4
ZJ_NB_bin_29	4
ZJ_NB_bin_3	3
ZJ_NB_bin_31	4
ZJ_NB_bin_34	1
ZJ_NB_bin_38	1
ZJ_NB_bin_39	0
ZJ_NB_bin_40	8
ZJ_NB_bin_41	2
ZJ_NB_bin_45	0
ZJ_NB_bin_47	2
ZJ_NB_bin_48	4
ZJ_NB_bin_49	8
ZJ_NB_bin_50	1
ZJ_NB_bin_51	0
ZJ_NB_bin_52	0
ZJ_NB_bin_53	0
ZJ_NB_bin_54	10
ZJ_NB_bin_56	3
ZJ_NB_bin_58	1
ZJ_NB_bin_59	1
ZJ_NB_bin_6	6
ZJ_NB_bin_60	0
ZJ_NB_bin_61	7
ZJ_NB_bin_62	6
ZJ_NB_bin_63	4
ZJ_NB_bin_64	2
ZJ_NB_bin_65	1
ZJ_NB_bin_66	0
ZJ_NB_bin_68	1
ZJ_NB_bin_7	1
ZJ_NB_bin_70	0
ZJ_NB_bin_71	0
ZJ_NB_bin_72	2
ZJ_NB_bin_74	1
ZJ_NB_bin_75	5
ZJ_NB_bin_77	0
ZJ_NB_bin_78	4
ZJ_NB_bin_8	7
ZJ_NB_bin_80	12
ZJ_NB_bin_82	0
ZJ_NB_bin_83	7
ZJ_NB_bin_86	15
ZJ_NB_bin_9	6
ZJ_NB_bin_90	5
ZJ_NB_bin_91	3
ZJ_NB_bin_92	8
ZJ_NB_bin_93	2
ZJ_NB_bin_94	8
ZJ_NB_bin_96	7
ZJ_NB_bin_97	1
ZJ_NB_bin_99	6
ZJ_WZ_bin_10	7
ZJ_WZ_bin_101	3
ZJ_WZ_bin_102	1
ZJ_WZ_bin_105	10
ZJ_WZ_bin_107	4
ZJ_WZ_bin_108	6
